Invoice_DateTime,Revenue
2012-04-02,2525.442
2012-04-03,3455.840652173912
2012-04-04,2958.108205128206
2012-04-05,4157.551162790699
2012-04-06,5010.062244897959
2012-04-07,4479.229787234044
2012-04-08,4025.4667303517163
2012-04-09,3571.7036734693884
2012-04-10,4745.181714285714
2012-04-11,3634.255744680851
2012-04-12,4960.602769230769
2012-04-13,3647.2792
2012-04-14,5162.794098360655
2012-04-15,4139.591382513661
2012-04-16,3116.388666666667
2012-04-17,4802.452424242424
2012-04-18,2747.5911363636374
2012-04-19,5272.2350000000015
2012-04-20,4258.4409259259255
2012-04-21,5940.554583333333
2012-04-22,5371.8193969298245
2012-04-23,4803.084210526316
2012-04-24,5268.953
2012-04-25,7007.517567567567
2012-04-26,6392.246226415096
2012-04-27,6478.77375
2012-04-28,5630.241637931032
2012-04-29,8902.703055555556
2012-04-30,9071.845473684209
2012-05-01,5718.5392519936195
2012-05-02,2365.233030303031
2012-05-03,3183.4546511627905
2012-05-04,5101.620727272726
2012-05-05,5497.637647058823
2012-05-06,1062.5333333333333
2012-05-07,4303.815178571429
2012-05-08,3576.665076923076
2012-05-09,3173.1079120879126
2012-05-10,4173.591935483871
2012-05-11,5295.919056603774
2012-05-12,4624.2181578947375
2012-05-13,4697.246112845674
2012-05-14,4770.274067796611
2012-05-15,3163.2779166666664
2012-05-16,4960.55875
2012-05-17,4861.446493506493
2012-05-18,5127.928285714285
2012-05-19,4467.515227272727
2012-05-20,4164.44859848485
2012-05-21,3861.3819696969717
2012-05-22,5321.914000000002
2012-05-23,4304.217241379311
2012-05-24,4026.7750769230774
2012-05-25,5755.415116279071
2012-05-26,4330.560877192983
2012-05-27,4771.603095238095
2012-05-28,3833.710571428572
2012-05-29,7946.856935483872
2012-05-30,4212.36180327869
2012-05-31,10001.5191509434
2012-06-01,2851.6736734693886
2012-06-02,3311.879692307691
2012-06-03,3696.574236397748
2012-06-04,4081.2687804878046
2012-06-05,3983.0979629629624
2012-06-06,3521.847580645161
2012-06-07,4467.173205128207
2012-06-08,3078.9836
2012-06-09,4198.457638888888
2012-06-10,4569.918819444444
2012-06-11,4941.38
2012-06-12,4781.664202898551
2012-06-13,4362.298484848485
2012-06-14,5709.825384615383
2012-06-15,4518.289827586207
2012-06-16,3719.7749999999987
2012-06-17,3788.5501562499994
2012-06-18,3857.3253124999997
2012-06-19,3983.222428571428
2012-06-20,4203.820526315789
2012-06-21,3619.7681012658227
2012-06-22,5031.81435483871
2012-06-23,3462.4748076923083
2012-06-24,3679.779565217391
2012-06-25,5404.053787878787
2012-06-26,5600.234259259258
2012-06-27,8591.527471264371
2012-06-28,5801.998795180724
2012-06-29,8767.909333333335
2012-06-30,9251.74904761904
2012-07-01,6289.289118404114
2012-07-02,3326.829189189188
2012-07-03,4935.574843750001
2012-07-04,3777.7924528301887
2012-07-05,3865.645416666667
2012-07-06,2661.6827536231885
2012-07-07,3249.6885585585574
2012-07-08,3506.2060974610977
2012-07-09,3762.7236363636375
2012-07-10,3701.3910769230765
2012-07-11,4096.893181818181
2012-07-12,4751.871641791044
2012-07-13,4270.688800000001
2012-07-14,4236.769911504426
2012-07-15,4588.794576964334
2012-07-16,4940.8192424242425
2012-07-17,3977.6460714285704
2012-07-18,5967.561400000002
2012-07-19,4394.9463235294115
2012-07-20,4733.353902439024
2012-07-21,3371.4016666666657
2012-07-22,3590.581426553672
2012-07-23,3809.7611864406776
2012-07-24,3761.572475247525
2012-07-25,4050.6226506024095
2012-07-26,4913.366857142859
2012-07-27,5546.849895833332
2012-07-28,4117.953564356436
2012-07-29,8209.725066666666
2012-07-30,6704.636931818182
2012-07-31,9686.786884057972
2012-08-01,3010.7740816326536
2012-08-02,2894.8742307692305
2012-08-03,3057.6996296296284
2012-08-04,3462.037763157894
2012-08-05,2757.5045958646615
2012-08-06,2052.9714285714285
2012-08-07,4349.526373626374
2012-08-08,3599.5057407407403
2012-08-09,4698.679827586207
2012-08-10,4454.572121212121
2012-08-11,3231.857530864197
2012-08-12,3107.830289822343
2012-08-13,2983.803048780488
2012-08-14,5919.932738095237
2012-08-15,4605.051541461412
2012-08-16,3290.170344827586
2012-08-17,4236.5640243902435
2012-08-18,5076.88680851064
2012-08-19,4669.424436001351
2012-08-20,4261.962063492063
2012-08-21,4496.9614893617045
2012-08-22,4378.185714285716
2012-08-23,4371.596703296703
2012-08-24,4068.8721839080454
2012-08-25,5087.4363095238095
2012-08-26,3777.1656756756743
2012-08-27,5947.809545454546
2012-08-28,3475.6149999999993
2012-08-29,5317.697395833334
2012-08-30,10755.341714285716
2012-08-31,7605.513720930237
2012-09-01,3470.9633928571434
2012-09-02,3344.924196428572
2012-09-03,3218.885000000001
2012-09-04,3669.4415999999997
2012-09-05,4065.2756140350875
2012-09-06,4566.508970588235
2012-09-07,5533.187884615386
2012-09-08,4462.3286
2012-09-09,4342.285669863015
2012-09-10,4222.242739726029
2012-09-11,4269.184303797469
2012-09-12,4244.157948717951
2012-09-13,5889.425625000001
2012-09-14,4750.434096385541
2012-09-15,4112.891176470588
2012-09-16,4861.797006145742
2012-09-17,5610.702835820895
2012-09-18,4122.2428260869565
2012-09-19,4170.66249147485
2012-09-20,4219.082156862744
2012-09-21,3876.723387096773
2012-09-22,4069.399625000001
2012-09-23,4718.111327651515
2012-09-24,5366.82303030303
2012-09-25,5187.592307692308
2012-09-26,3810.1823456790125
2012-09-27,5244.580408163267
2012-09-28,4652.877999999998
2012-09-29,6258.3378
2012-09-30,8944.145384615384
2012-10-01,2578.700576923077
2012-10-02,2515.543714387464
2012-10-03,2452.3868518518516
2012-10-04,3571.8394230769213
2012-10-05,4313.694600000002
2012-10-06,3716.5579381443304
2012-10-07,4111.362517459262
2012-10-08,4506.167096774194
2012-10-09,4208.262272727273
2012-10-10,3566.0872602739723
2012-10-11,3726.0865624999997
2012-10-12,6189.660449438205
2012-10-13,5217.55703125
2012-10-14,4481.823376736111
2012-10-15,3746.0897222222216
2012-10-16,4045.7332142857144
2012-10-17,6100.449444444445
2012-10-18,3966.5475555555554
2012-10-19,3641.008351648352
2012-10-20,3985.952056074765
2012-10-21,499.32
2012-10-22,3846.769537037038
2012-10-23,4987.805555555557
2012-10-24,4201.568888888888
2012-10-25,4159.221428571428
2012-10-26,4157.060795454543
2012-10-27,4438.527857142857
2012-10-28,2694.472083333333
2012-10-29,4208.651447368421
2012-10-30,3104.0512345679017
2012-10-31,10827.363363636363
2012-11-01,3744.6692307692306
2012-11-02,4117.977922077921
2012-11-03,4467.37886597938
2012-11-04,4153.114642857143
2012-11-05,3779.284545454546
2012-11-06,3524.502110091743
2012-11-07,3955.4778749999996
2012-11-08,4455.469133858265
2012-11-09,5229.097391304347
2012-11-10,4227.573189655172
2012-11-11,4332.231265822786
2012-11-12,4060.0397761194026
2012-11-13,3270.2212769485905
2012-11-14,2480.4027777777787
2012-11-15,3639.439090909091
2012-11-16,2772.842278481013
2012-11-17,3401.601797752809
2012-11-18,1741.7177777777777
2012-11-19,3365.601136363637
2012-11-20,4636.567727272726
2012-11-21,3308.916460176992
2012-11-22,4331.653298969073
2012-11-23,4293.768061224492
2012-11-24,4318.203333333332
2012-11-25,5192.348148148148
2012-11-26,3521.9365346534655
2012-11-27,5041.796516853933
2012-11-28,5435.565514018693
2012-11-29,4751.939821428574
2012-11-30,9428.775
2012-12-01,2990.3945901639345
2012-12-02,2477.7574074074078
2012-12-03,2294.738947368422
2012-12-04,3869.036666666667
2012-12-05,4920.902065217392
2012-12-06,4053.955098039216
2012-12-07,4766.382921348312
2012-12-08,4575.661018518516
2012-12-09,2105.4639285714284
2012-12-10,3707.279310344828
2012-12-11,3938.7730263157896
2012-12-12,3573.419375
2012-12-13,3612.4626530612254
2012-12-14,3493.559473684211
2012-12-15,3733.1628682170544
2012-12-16,3064.56125
2012-12-17,3790.7459349593496
2012-12-18,3980.019565217392
2012-12-19,3505.453797468355
2012-12-20,3976.027448979592
2012-12-21,4118.663720930235
2012-12-22,4146.161231884059
2012-12-23,3785.2200000000007
2012-12-24,3311.32198275862
2012-12-25,3982.9652380952384
2012-12-26,2965.3885714285725
2012-12-27,4197.238918918917
2012-12-28,4168.96347368421
2012-12-29,4094.0458677685933
2012-12-30,3278.4108641975313
2012-12-31,9291.579133333335
2013-01-01,1331.6933333333334
2013-01-02,2400.9775675675683
2013-01-03,2933.1037313432835
2013-01-04,3537.92238095238
2013-01-05,3355.6967326732674
2013-01-06,3092.5861538461536
2013-01-07,3996.6848863636374
2013-01-08,3205.442921348313
2013-01-09,3700.0896153846147
2013-01-10,3809.943207547169
2013-01-11,3222.624160000001
2013-01-12,3967.1921999999995
2013-01-13,2431.7606000000005
2013-01-14,3527.620000000001
2013-01-15,4254.499347826087
2013-01-16,3884.643176470591
2013-01-17,3885.1576056338013
2013-01-18,3033.333809523809
2013-01-19,4318.626626506023
2013-01-20,2370.8555882352944
2013-01-21,3951.330353982302
2013-01-22,4092.8271296296302
2013-01-23,3953.447441860465
2013-01-24,4553.708979591837
2013-01-25,4069.0239090909095
2013-01-26,4309.309563241107
2013-01-27,4549.595217391305
2013-01-28,4721.653956043958
2013-01-29,4976.067078651688
2013-01-30,5548.84147368421
2013-01-31,10238.083430656938
2013-02-01,3182.6368055555563
2013-02-02,2919.2855681818187
2013-02-03,3104.1197872340426
2013-02-04,2881.5806060606046
2013-02-05,5214.699275362319
2013-02-06,4550.295980392158
2013-02-07,3789.3167857142857
2013-02-08,3462.1678350515454
2013-02-09,4759.567322834645
2013-02-10,2367.0801851851857
2013-02-11,4577.641935483871
2013-02-12,4210.8020792079205
2013-02-13,4287.944909090909
2013-02-14,4929.33853932584
2013-02-15,6297.875540540539
2013-02-16,3392.254251968504
2013-02-17,3599.414310344828
2013-02-18,3152.3286086956523
2013-02-19,4541.370645161292
2013-02-20,3294.973243243243
2013-02-21,4061.873153153152
2013-02-22,4530.67936936937
2013-02-23,3801.0988059701494
2013-02-24,2618.9787692307696
2013-02-25,5912.975833333334
2013-02-26,3851.831475409835
2013-02-27,6636.4180341880365
2013-02-28,8108.803939393943
2013-03-01,2674.3783582089554
2013-03-02,3494.0665517241364
2013-03-03,1887.09274509804
2013-03-04,3709.029397590363
2013-03-05,3703.816621621621
2013-03-06,4186.312033898306
2013-03-07,4832.159310344826
2013-03-08,3337.1221
2013-03-09,3975.4618181818178
2013-03-10,2784.231774193548
2013-03-11,4016.441834862386
2013-03-12,5045.7025
2013-03-13,4082.7974193548416
2013-03-14,4636.254367816091
2013-03-15,5070.758224299066
2013-03-16,4646.656451612904
2013-03-17,3531.1159999999986
2013-03-18,3734.8328695652167
2013-03-19,4436.232043010753
2013-03-20,5623.192959183672
2013-03-21,4201.247999999999
2013-03-22,6903.854725274726
2013-03-23,4610.394444444445
2013-03-24,2913.7468421052627
2013-03-25,3777.3026530612246
2013-03-26,6407.51736842105
2013-03-27,5904.2124210526335
2013-03-28,7078.079800000001
2013-03-29,6632.463982300886
2013-03-30,5740.345686274511
2013-03-31,6936.012777777775
2013-04-01,2859.829538461538
2013-04-02,2808.928588235295
2013-04-03,3689.7306930693076
2013-04-04,3846.0859574468086
2013-04-05,3917.970222222222
2013-04-06,3959.0629457364344
2013-04-07,2702.5713157894743
2013-04-08,3414.8567857142853
2013-04-09,5194.76617647059
2013-04-10,4344.892573529411
2013-04-11,4687.693370786517
2013-04-12,3015.8815789473692
2013-04-13,3099.8134999999993
2013-04-14,3242.496938775511
2013-04-15,4273.4317045454545
2013-04-16,3439.6592783505157
2013-04-17,3330.731267605635
2013-04-18,3863.265714285714
2013-04-19,4230.9711029411765
2013-04-20,3891.455136986302
2013-04-21,2709.742222222222
2013-04-22,3852.0782945736432
2013-04-23,4679.829925925926
2013-04-24,5113.851951219512
2013-04-25,4289.352255639097
2013-04-26,8373.482335766428
2013-04-27,4984.134520547945
2013-04-28,5519.956018518518
2013-04-29,7592.176119402985
2013-04-30,8069.382461538461
2013-05-01,6091.388509250244
2013-05-02,4113.394556962027
2013-05-03,2835.257634408601
2013-05-04,2530.204452554744
2013-05-05,3118.876101694915
2013-05-06,3570.3354482758637
2013-05-07,3679.8551562499997
2013-05-08,3900.050983606557
2013-05-09,3364.3026190476194
2013-05-10,3260.6647959183683
2013-05-11,4032.213636363635
2013-05-12,2803.880655737706
2013-05-13,3426.560087719298
2013-05-14,4228.847578125
2013-05-15,4471.388437500001
2013-05-16,5021.535147058823
2013-05-17,3442.6184873949574
2013-05-18,3732.1742307692316
2013-05-19,2334.9194444444443
2013-05-20,3795.059059829059
2013-05-21,3546.9838686131397
2013-05-22,4439.924789915968
2013-05-23,5010.497304964539
2013-05-24,4812.105322580646
2013-05-25,3560.163658536586
2013-05-26,3641.158375
2013-05-27,5011.397716535433
2013-05-28,5803.213797468356
2013-05-29,5018.254485294115
2013-05-30,7066.925399999997
2013-05-31,8634.758930481285
2013-06-01,3747.353223140496
2013-06-02,2382.665810810811
2013-06-03,2787.559807692307
2013-06-04,3030.5644262295086
2013-06-05,3663.0866417910443
2013-06-06,3375.263071428572
2013-06-07,3778.3451937984487
2013-06-08,4031.0098203592815
2013-06-09,2633.830891089109
2013-06-10,4351.819196428572
2013-06-11,3707.0244628099176
2013-06-12,3911.583448275861
2013-06-13,3572.847364864864
2013-06-14,3926.650303030304
2013-06-15,4894.774166666666
2013-06-16,3039.5164583333335
2013-06-17,4593.144710743799
2013-06-18,4954.8200000000015
2013-06-19,4285.9978846153845
2013-06-20,4772.687812499999
2013-06-21,4364.876666666668
2013-06-22,3957.513168316831
2013-06-23,2297.1985869565224
2013-06-24,7795.856242038215
2013-06-25,5563.104432432433
2013-06-26,5300.938947368421
2013-06-27,4239.457730061346
2013-06-28,8508.861445086704
2013-06-29,6794.783939393941
2013-06-30,5499.457586206899
2013-07-01,2317.137613636364
2013-07-02,2717.5145132743364
2013-07-03,2999.78669117647
2013-07-04,4086.875739130436
2013-07-05,3598.372185430464
2013-07-06,3478.3171578947367
2013-07-07,2318.729066666667
2013-07-08,2335.690961538462
2013-07-09,3165.204431137724
2013-07-10,2701.2951366120205
2013-07-11,4867.893504273505
2013-07-12,4165.014520547945
2013-07-13,3835.6734831460667
2013-07-14,2173.1255263157896
2013-07-15,3475.070177514795
2013-07-16,4424.943396226414
2013-07-17,4192.188827586208
2013-07-18,3939.085283018867
2013-07-19,4559.292878787879
2013-07-20,3859.4970157068074
2013-07-21,3709.873787878789
2013-07-22,4271.425503355706
2013-07-23,5391.435072463768
2013-07-24,3769.1193209876546
2013-07-25,4959.174966442951
2013-07-26,3713.571641791044
2013-07-27,3968.1376020408143
2013-07-28,3666.5579190751478
2013-07-29,3665.6731382978696
2013-07-30,7174.821878453036
2013-07-31,7435.754531249999
2013-08-01,3206.97425
2013-08-02,2733.5977343750014
2013-08-03,3151.4795092024524
2013-08-04,2893.426730769229
2013-08-05,2788.18670967742
2013-08-06,4165.726458333332
2013-08-07,3840.2760227272734
2013-08-08,3652.717650602409
2013-08-09,3183.5062179487168
2013-08-10,3790.879999999999
2013-08-11,2919.1887068965507
2013-08-12,3545.7391666666654
2013-08-13,3136.967518796994
2013-08-14,4742.490950000001
2013-08-15,3535.99
2013-08-16,3408.285753424657
2013-08-17,4177.891504854368
2013-08-18,2888.1038059701477
2013-08-19,2886.644709677418
2013-08-20,2772.873853211009
2013-08-21,5031.744093567252
2013-08-22,4006.2162745098035
2013-08-23,5050.585625
2013-08-24,5181.374144144143
2013-08-25,3367.220312499999
2013-08-26,3684.962530120482
2013-08-27,5152.3446540880495
2013-08-28,5265.496387665201
2013-08-29,6735.629187817259
2013-08-30,7631.355074626867
2013-08-31,8635.793763837635
2013-09-01,2471.9857758620697
2013-09-02,2845.209999999999
2013-09-03,2523.8239999999996
2013-09-04,2864.133516483515
2013-09-05,3431.838767123288
2013-09-06,3725.24273743017
2013-09-07,3963.158009708737
2013-09-08,2730.390508474576
2013-09-09,2881.023548387097
2013-09-10,2999.613944444445
2013-09-11,3666.349933774835
2013-09-12,3261.6083529411762
2013-09-13,3377.92512345679
2013-09-14,3629.437383966245
2013-09-15,2782.044086956521
2013-09-16,3187.786717171716
2013-09-17,3863.1667164179094
2013-09-18,4840.92717105263
2013-09-19,3942.5448502994
2013-09-20,3453.3911834319533
2013-09-21,2852.958468468469
2013-09-22,2692.3520454545446
2013-09-23,4023.8307894736845
2013-09-24,4383.445729166667
2013-09-25,4916.735132275133
2013-09-26,3685.980651162792
2013-09-27,5760.492530612245
2013-09-28,5408.437040816326
2013-09-29,4096.893139013452
2013-09-30,8033.04968454259
2013-10-01,2543.338111111112
2013-10-02,2670.1016524547804
2013-10-03,2796.865193798448
2013-10-04,2839.048109756098
2013-10-05,3797.3897244094487
2013-10-06,2617.1612422360245
2013-10-07,2778.6802830188676
2013-10-08,2813.105707317072
2013-10-09,3573.2523636363653
2013-10-10,3637.8163865546207
2013-10-11,3815.1005128205115
2013-10-12,2939.780785498491
2013-10-13,2226.6835294117664
2013-10-14,2684.6218461538465
2013-10-15,2897.051397849461
2013-10-16,3638.2221004566204
2013-10-17,3303.4482051282052
2013-10-18,3123.6134500000016
2013-10-19,3711.498993055556
2013-10-20,3481.988372093024
2013-10-21,3564.5254430379746
2013-10-22,3904.2111885245895
2013-10-23,4167.432913043475
2013-10-24,3690.9159836065573
2013-10-25,4047.50291304348
2013-10-26,4321.405627240145
2013-10-27,4116.005762711868
2013-10-28,5582.94
2013-10-29,5561.559967213113
2013-10-30,5555.9296033994315
2013-10-31,6008.433308270677
2013-11-01,2113.810060240964
2013-11-02,3153.7780701754386
2013-11-03,1309.0880000000002
2013-11-04,1506.3563636363635
2013-11-05,3401.9234905660373
2013-11-06,3138.1415422885575
2013-11-07,2845.101171171172
2013-11-08,3375.9026609442026
2013-11-09,3598.2289599999986
2013-11-10,2678.4936444444447
2013-11-11,3429.6668446601934
2013-11-12,3346.5544933920705
2013-11-13,4062.4869387755098
2013-11-14,3897.4073094170426
2013-11-15,4814.418793103446
2013-11-16,4041.4820849420835
2013-11-17,3263.6419047619047
2013-11-18,4785.181843317972
2013-11-19,3610.94835443038
2013-11-20,4332.505665236047
2013-11-21,4120.314570135743
2013-11-22,4174.003955555559
2013-11-23,4254.331762917933
2013-11-24,3733.0126400000013
2013-11-25,3444.475563636362
2013-11-26,3844.102857142858
2013-11-27,4093.8191703056773
2013-11-28,4380.046413043479
2013-11-29,5582.235696969697
2013-11-30,5943.399234234236
2013-12-01,2179.1119565217386
2013-12-02,2956.3876777251166
2013-12-03,2786.1800510204084
2013-12-04,2724.7601801801798
2013-12-05,2984.196058091284
2013-12-06,3767.838340611353
2013-12-07,2810.8269565217383
2013-12-08,1988.693155339805
2013-12-09,3222.15956521739
2013-12-10,3210.0310671936763
2013-12-11,3882.3771874999993
2013-12-12,3251.663417721518
2013-12-13,3923.8709731543618
2013-12-14,3420.2663467492252
2013-12-15,2620.750781249999
2013-12-16,3082.6817712177112
2013-12-17,4514.746376306621
2013-12-18,3721.174907407408
2013-12-19,4109.266494464945
2013-12-20,4049.458840579708
2013-12-21,3492.505207667731
2013-12-22,2700.9087301587333
2013-12-23,3108.698115942029
2013-12-24,4666.47075268817
2013-12-25,3450.2218894009216
2013-12-26,4413.795314960632
2013-12-27,3409.324301075269
2013-12-28,3876.696382978726
2013-12-29,5062.767213114752
2013-12-30,3777.9409166666674
2013-12-31,7817.737848410758
2014-01-01,2005.4409574468089
2014-01-02,2319.515192307692
2014-01-03,2912.201491228071
2014-01-04,2806.630144404332
2014-01-05,1961.6482127659579
2014-01-06,2947.463836734694
2014-01-07,2814.981937984494
2014-01-08,3992.5360816326547
2014-01-09,3353.764545454546
2014-01-10,3195.642601351353
2014-01-11,3488.2725203252
2014-01-12,2087.443993506493
2014-01-13,2548.7353191489365
2014-01-14,2680.0886060606044
2014-01-15,2654.3405521472387
2014-01-16,3035.054268774703
2014-01-17,3953.8309913793096
2014-01-18,3148.0028771929833
2014-01-19,2824.153591836736
2014-01-20,2159.2987864077663
2014-01-21,3959.735287356323
2014-01-22,4830.217551020406
2014-01-23,3689.3329230769227
2014-01-24,4313.380415224913
2014-01-25,3440.5142603550303
2014-01-26,3786.4800501775157
2014-01-27,4132.445840000001
2014-01-28,4121.898098159509
2014-01-29,4569.050731707314
2014-01-30,5334.08310897436
2014-01-31,6053.561612090682
2014-02-01,2403.811254752852
2014-02-02,2169.170169491525
2014-02-03,2218.549811320753
2014-02-04,3040.549489051095
2014-02-05,3218.8611740890688
2014-02-06,3160.4796853146845
2014-02-07,3837.1771280276785
2014-02-08,3617.713020527858
2014-02-09,2185.0453649635024
2014-02-10,3132.903956834531
2014-02-11,3374.523385093169
2014-02-12,4568.399622641509
2014-02-13,3383.2111235955053
2014-02-14,3842.6469803921564
2014-02-15,3215.956549999998
2014-02-16,1663.5475724637674
2014-02-17,3614.597171052634
2014-02-18,3051.025958188152
2014-02-19,3071.9941843971624
2014-02-20,3593.7076752767525
2014-02-21,3405.8047940074894
2014-02-22,3570.297172619048
2014-02-23,2002.5745925925926
2014-02-24,3503.059210526317
2014-02-25,3513.6796712328755
2014-02-26,4349.687900262467
2014-02-27,5445.290948509485
2014-02-28,7735.662473684212
2014-03-01,2913.9414563106807
2014-03-02,2337.3273839662443
2014-03-03,2304.90035971223
2014-03-04,3235.1963967611305
2014-03-05,2967.393368794327
2014-03-06,3465.5675636363644
2014-03-07,3372.4631023102293
2014-03-08,3130.600081081082
2014-03-09,1953.4703367003349
2014-03-10,3062.0757638888886
2014-03-11,3112.6577978339337
2014-03-12,3415.810058823528
2014-03-13,3108.5072435897437
2014-03-14,3818.615481727577
2014-03-15,2832.5135569105705
2014-03-16,1950.7838432835822
2014-03-17,4447.007157894736
2014-03-18,3456.0343866170983
2014-03-19,2829.4658303886927
2014-03-20,3769.917130434783
2014-03-21,3278.772283737025
2014-03-22,2960.3979047619027
2014-03-23,2694.230285714287
2014-03-24,3704.189912536446
2014-03-25,3372.7521985815597
2014-03-26,3827.611335403726
2014-03-27,3710.5315884476518
2014-03-28,5399.443797909408
2014-03-29,4950.8339759036135
2014-03-30,3205.5759946949574
2014-03-31,7269.5967175572505
2014-04-01,2347.597584269663
2014-04-02,2314.8985263157892
2014-04-03,3941.5548484848473
2014-04-04,2668.3472527472527
2014-04-05,3016.4130194805207
2014-04-06,2351.4547368421063
2014-04-07,3659.4991698113226
2014-04-08,3308.14719512195
2014-04-09,3141.0373129251698
2014-04-10,3519.6472489082994
2014-04-11,3303.336702508959
2014-04-12,3731.148567335243
2014-04-13,2882.7697119341556
2014-04-14,3098.5354497354488
2014-04-15,3212.073513513511
2014-04-16,3500.5949520766767
2014-04-17,4198.859958158994
2014-04-18,3727.4988489208617
2014-04-19,3335.4614662756594
2014-04-20,2164.6164953271027
2014-04-21,3041.0370903010034
2014-04-22,4429.2324812030065
2014-04-23,4346.9880487804885
2014-04-24,4511.128368421052
2014-04-25,4696.099630996309
2014-04-26,4074.3638328530274
2014-04-27,3549.5144578313275
2014-04-28,5428.890299999999
2014-04-29,7262.571120689651
2014-04-30,9189.375891238673
2014-05-01,5867.346258502772
2014-05-02,2545.316625766871
2014-05-03,2589.248055555557
2014-05-04,2097.6857258064515
2014-05-05,3076.7417857142827
2014-05-06,3579.8748510638316
2014-05-07,4183.748484848486
2014-05-08,3472.100478087651
2014-05-09,3895.655038461537
2014-05-10,3217.402492211836
2014-05-11,2723.2344660194167
2014-05-12,3319.566578947365
2014-05-13,3346.5144081632657
2014-05-14,4047.3610097719866
2014-05-15,3471.318185185186
2014-05-16,4175.023953488373
2014-05-17,4608.7963841807905
2014-05-18,2448.9966046511618
2014-05-19,3431.456127819548
2014-05-20,3746.562298387098
2014-05-21,4079.958550724635
2014-05-22,4441.873310810812
2014-05-23,3859.9609285714296
2014-05-24,4531.804201183433
2014-05-25,2881.287594936708
2014-05-26,3611.035591836735
2014-05-27,3883.345040983606
2014-05-28,5493.518040816324
2014-05-29,4929.0714227642275
2014-05-30,5404.057677419354
2014-05-31,8240.292757793764
2014-06-01,2108.073015873015
2014-06-02,3116.020684210527
2014-06-03,3377.091293532337
2014-06-04,3683.7994399999993
2014-06-05,3216.3787242798385
2014-06-06,2968.3010212765953
2014-06-07,3634.978786885247
2014-06-08,3422.1016489361696
2014-06-09,3723.4741911764713
2014-06-10,4220.696009389671
2014-06-11,3343.1761481481467
2014-06-12,4191.580077220076
2014-06-13,4630.082386831275
2014-06-14,4696.720611510792
2014-06-15,3503.144723404256
2014-06-16,3396.6170762711868
2014-06-17,3119.4337500000006
2014-06-18,4462.169282700422
2014-06-19,4500.584508196719
2014-06-20,5165.673031496063
2014-06-21,5418.701858974359
2014-06-22,2389.6751955307263
2014-06-23,4160.931887550201
2014-06-24,5881.032051282052
2014-06-25,5142.261048689135
2014-06-26,4293.817022058821
2014-06-27,6121.178358662612
2014-06-28,5417.950363636362
2014-06-29,4432.9684452296815
2014-06-30,7986.052540983609
2014-07-01,2431.1270810810797
2014-07-02,3052.2242512077273
2014-07-03,3306.0759067357503
2014-07-04,3310.3691414141417
2014-07-05,3355.9533451957327
2014-07-06,2783.926120218579
2014-07-07,3630.8258167330655
2014-07-08,3925.0839442231068
2014-07-09,4355.790168067228
2014-07-10,3714.381541501978
2014-07-11,3795.9452263374496
2014-07-12,3333.3853295128947
2014-07-13,2900.842863636364
2014-07-14,3989.151041666669
2014-07-15,4555.166887966805
2014-07-16,4387.126009389671
2014-07-17,4893.415082644628
2014-07-18,4401.106273584905
